University,Department,Name,Position,Link,Email,Research Focus,Profile_link
Stanford,Engineering,Nima Anari,Assistant Professor of Computer Science,https://engineering.stanford.edu/people/nima-anari,N/A,N/A,N/A
Stanford,Engineering,Eric Appel,"Associate Professor of Materials Science and Engineering, Senior Fellow at the Woods Institute for the Environment and Associate Professor, by courtesy, of Pediatrics (Endocrinology) and of Bioengineering",https://engineering.stanford.edu/people/eric-appel,N/A,N/A,N/A
Stanford,Engineering,Amin Arbabian,Associate Professor of Electrical Engineering,https://engineering.stanford.edu/people/amin-arbabian,N/A,N/A,N/A
Stanford,Engineering,Manan Arya,Assistant Professor of Aeronautics and Astronautics,https://engineering.stanford.edu/people/manan-arya,N/A,N/A,N/A
Stanford,Engineering,Itai Ashlagi,Professor of Management Science and Engineering and Senior Fellow at the Stanford Institute for Economic Policy Research,https://engineering.stanford.edu/people/itai-ashlagi,N/A,N/A,N/A
Stanford,Engineering,Jack Baker,Associate Dean for Faculty Affairs and Professor of Civil and Environmental Engineering,https://engineering.stanford.edu/people/jack-baker,N/A,N/A,N/A
Stanford,Engineering,Nicholas Bambos,Richard W. Weiland Professor in the School of Engineering and Professor of Electrical Engineering,https://engineering.stanford.edu/people/nicholas-bambos,N/A,N/A,N/A
Stanford,Engineering,Zhenan Bao,"K. K. Lee Professor and Professor, by courtesy, of Materials Science and Engineering and of Chemistry",https://engineering.stanford.edu/people/zhenan-bao,N/A,N/A,N/A
Stanford,Engineering,Clark Barrett,Professor (Research) of Computer Science,https://engineering.stanford.edu/people/clark-barrett,N/A,N/A,N/A
Stanford,Engineering,Annelise E. Barron,Associate Professor of Bioengineering,https://engineering.stanford.edu/people/annelise-barron,N/A,N/A,N/A
Stanford,Engineering,David Beach,"Professor (Teaching) of Mechanical Engineering, Emeritus",https://engineering.stanford.edu/people/david-beach,N/A,N/A,N/A
Stanford,Engineering,Gill Bejerano,"Professor of Developmental Biology, of Computer Science, of Pediatrics (Genetics) and of Biomedical Data Science",https://engineering.stanford.edu/people/gill-bejerano,N/A,N/A,N/A
Stanford,Engineering,Stacey Bent,"Vice Provost, Graduate Education & Postdoc Affairs, Jagdeep & Roshni Singh Professor in the School of Engineering, Professor of Energy Science and Engineering and, by courtesy, of Electrical Eng, Materials Sci Eng & Chemistry",https://engineering.stanford.edu/people/stacey-bent,N/A,N/A,N/A
Stanford,Engineering,Michael Bernstein,Associate Professor of Computer Science,https://engineering.stanford.edu/people/michael-bernstein,N/A,N/A,N/A
Stanford,Engineering,Sarah Billington,UPS Foundation Professor and Senior Fellow at the Woods Institute for the Environment,https://engineering.stanford.edu/people/sarah-billington,N/A,N/A,N/A
Stanford,Engineering,Lacramioara Bintu,Assistant Professor of Bioengineering,https://engineering.stanford.edu/people/lacramioara-bintu,N/A,N/A,N/A
Stanford,Engineering,Jose H. Blanchet,Professor of Management Science and Engineering,https://engineering.stanford.edu/people/jose-blanchet,N/A,N/A,N/A
Stanford,Engineering,Kwabena Boahen,Professor of Bioengineering and of Electrical Engineering,https://engineering.stanford.edu/people/kwabena-boahen,N/A,N/A,N/A
Stanford,Engineering,Alexandria Boehm,"Richard and Rhoda Goldman Professor of Environmental Studies, Professor of Oceans and Senior Fellow at the Woods Institute for the Environment",https://engineering.stanford.edu/people/alexandria-boehm,N/A,N/A,N/A
Stanford,Engineering,Jeannette Bohg,Assistant Professor of Computer Science,https://engineering.stanford.edu/people/jeannette-bohg,N/A,N/A,N/A
Stanford,Engineering,Dan Boneh,"Cryptography Professor, Professor of Electrical Engineering and Senior Fellow at the Freeman Spogli Institute for International Studies",https://engineering.stanford.edu/people/dan-boneh,N/A,N/A,N/A
Stanford,Engineering,Ronaldo Borja,Professor of Civil and Environmental Engineering,https://engineering.stanford.edu/people/ronaldo-borja,N/A,N/A,N/A
Stanford,Engineering,Adam Bouland,Assistant Professor of Computer Science,https://engineering.stanford.edu/people/adam-bouland,N/A,N/A,N/A
Stanford,Engineering,Tom Bowman,"Professor of Mechanical Engineering, Emeritus",https://engineering.stanford.edu/people/craig-bowman,N/A,N/A,N/A
Stanford,Engineering,Stephen Boyd,Samsung Professor in the School of Engineering,https://engineering.stanford.edu/people/stephen-boyd,N/A,N/A,N/A
Stanford,Engineering,Margaret Brandeau,"Coleman F. Fung Professor in the School of Engineering and Professor, by courtesy, of Health Policy",https://engineering.stanford.edu/people/margaret-brandeau,N/A,N/A,N/A
Stanford,Engineering,Mark Brongersma,"Stephen Harris Professor, Professor of Materials Science and Engineering and, by courtesy, of Applied Physics",https://engineering.stanford.edu/people/mark-brongersma,N/A,N/A,N/A
Stanford,Engineering,Jenn Brophy,Assistant Professor of Bioengineering,https://engineering.stanford.edu/people/jennifer-brophy,N/A,N/A,N/A
Stanford,Engineering,Emma Brunskill,"Associate Professor of Computer Science and, by courtesy, of Education",https://engineering.stanford.edu/people/emma-brunskill,N/A,N/A,N/A
Stanford,Engineering,Zev Bryant,"Associate Professor of Bioengineering and, by courtesy, of Structural Biology",https://engineering.stanford.edu/people/zev-bryant,N/A,N/A,N/A
Stanford,Engineering,Thomas Byers,Entrepreneurship Professor in the School of Engineering,https://engineering.stanford.edu/people/tom-byers,N/A,N/A,N/A
Stanford,Engineering,Wei Cai,"Professor of Mechanical Engineering and, by courtesy, of Materials Science and Engineering",https://engineering.stanford.edu/people/wei-cai,N/A,N/A,N/A
Stanford,Engineering,David Camarillo,"Associate Professor of Bioengineering and, by courtesy, of Neurosurgery and of Mechanical Engineering",https://engineering.stanford.edu/people/david-camarillo,N/A,N/A,N/A
Stanford,Engineering,Mark A. Cappelli,Professor of Mechanical Engineering,https://engineering.stanford.edu/people/mark-cappelli,N/A,N/A,N/A
Stanford,Engineering,Matteo Cargnello,Associate Professor of Chemical Engineering,https://engineering.stanford.edu/people/matteo-cargnello,N/A,N/A,N/A
Stanford,Engineering,Fu-Kuo Chang,Professor of Aeronautics and Astronautics,https://engineering.stanford.edu/people/fu-kuo-chang,N/A,N/A,N/A
Stanford,Engineering,Moses Charikar,"Donald E. Knuth Professor and Professor, by courtesy, of Mathematics",https://engineering.stanford.edu/people/moses-charikar,N/A,N/A,N/A
Stanford,Engineering,Ovijit Chaudhuri,"Associate Professor of Mechanical Engineering and, by courtesy, of Bioengineering",https://engineering.stanford.edu/people/ovijit-chaudhuri,N/A,N/A,N/A
